x,y,type
0.0,0.0,entrance
0.3768445758127966,0.38461538461538464,entrance
0.7536891516255932,0.7692307692307693,entrance
1.1305337274383898,1.153846153846154,entrance
1.5073783032511865,1.5384615384615385,entrance
1.8842228790639832,1.9230769230769231,entrance
2.2610674548767795,2.307692307692308,entrance
2.6379120306895762,2.6923076923076925,entrance
3.014756606502373,3.076923076923077,entrance
3.3916011823151697,3.4615384615384617,entrance
3.7684457581279664,3.8461538461538463,entrance
4.145290333940763,4.230769230769231,entrance
4.522134909753559,4.615384615384616,entrance
4.898979485566356,5.0,entrance
4.898979485566356,5.0,row
5.404493435240059,5.0,row
5.9100073849137615,5.0,row
6.415521334587465,5.0,row
6.921035284261168,5.0,row
7.426549233934871,5.0,row
7.932063183608575,5.0,row
8.437577133282279,5.0,row
8.94309108295598,5.0,row
9.448605032629683,5.0,row
9.954118982303386,5.0,row
10.45963293197709,5.0,row
10.965146881650792,5.0,row
11.470660831324496,5.0,row
11.9761747809982,5.0,row
12.481688730671902,5.0,row
12.987202680345606,5.0,row
13.49271663001931,5.0,row
13.998230579693011,5.0,row
14.503744529366715,5.0,row
15.009258479040417,5.0,row
15.51477242871412,5.0,row
16.020286378387823,5.0,row
16.52580032806153,5.0,row
17.03131427773523,5.0,row
17.536828227408932,5.0,row
18.042342177082638,5.0,row
18.54785612675634,5.0,row
19.053370076430042,5.0,row
19.558884026103748,5.0,row
20.06439797577745,5.0,row
20.56991192545115,5.0,row
21.075425875124857,5.0,row
21.580939824798556,5.0,row
22.08645377447226,5.0,row
22.591967724145967,5.0,row
23.097481673819665,5.0,row
23.60299562349337,5.0,row
24.108509573167076,5.0,row
24.614023522840775,5.0,row
25.11953747251448,5.0,row
25.625051422188186,5.0,row
26.130565371861884,5.0,row
26.63607932153559,5.0,row
27.141593271209295,5.0,row
27.647107220882994,5.0,row
28.1526211705567,5.0,row
28.658135120230405,5.0,row
29.163649069904103,5.0,row
29.66916301957781,5.0,row
30.174676969251514,5.0,row
30.680190918925213,5.0,row
31.18570486859892,5.0,row
31.691218818272624,5.0,row
32.19673276794632,5.0,row
32.70224671762003,5.0,row
33.20776066729373,5.0,row
33.71327461696743,5.0,row
34.21878856664114,5.0,row
34.724302516314836,5.0,row
35.22981646598854,5.0,row
35.73533041566225,5.0,row
36.240844365335946,5.0,row
36.74635831500965,5.0,row
37.25187226468336,5.0,row
37.75738621435706,5.0,row
38.26290016403076,5.0,row
38.768414113704466,5.0,row
39.27392806337817,5.0,row
39.77944201305187,5.0,row
40.284955962725576,5.0,row
40.79046991239928,5.0,row
41.29598386207298,5.0,row
41.801497811746685,5.0,row
42.30701176142039,5.0,row
42.81252571109409,5.0,row
43.318039660767795,5.0,row
43.8235536104415,5.0,row
44.3290675601152,5.0,row
44.834581509788904,5.0,row
45.3400954594626,5.0,row
45.84560940913631,5.0,row
46.351123358810014,5.0,row
46.85663730848371,5.0,row
47.36215125815742,5.0,row
47.867665207831124,5.0,row
48.37317915750482,5.0,row
48.87869310717853,5.0,row
49.38420705685223,5.0,row
49.88972100652593,5.0,row
50.39523495619964,5.0,row
50.90074890587334,5.0,row
51.40626285554704,5.0,row
51.91177680522075,5.0,row
52.41729075489445,5.0,row
52.92280470456815,5.0,row
53.428318654241856,5.0,row
53.93383260391556,5.0,row
54.43934655358926,5.0,row
54.944860503262966,5.0,row
55.45037445293667,5.0,row
55.95588840261037,5.0,row
56.461402352284075,5.0,row
56.96691630195778,5.0,row
57.47243025163148,5.0,row
57.977944201305185,5.0,row
58.48345815097889,5.0,row
58.98897210065259,5.0,row
59.494486050326294,5.0,row
60.0,5.0,row
56.0,9.0,turn
56.10208423834364,8.10208423834364,turn
70.79062092745362,14.25,turn
70.5377256028844,14.694950798836345,turn
70.23008574623229,15.103967885488178,turn
69.87273775378979,15.47035520905628,turn
69.47153179765048,15.788114613846165,turn
69.03303605208154,16.052044035646787,turn
68.56442916542612,16.257822665132927,turn
68.0733827378867,16.40208168417454,turn
67.56793572915466,16.48245941702335,turn
67.05636285196887,16.497639993492314,turn
66.5470391061425,16.44737489116993,turn
66.04830267078235,16.332487004000225,turn
65.56831839930273,16.15485717062123,turn
65.114944151968,15.917393383007717,turn
64.69560215424413,15.62398317950581,turn
64.31715748696165,15.279430001636952,turn
63.98580569753743,14.889374556578884,turn
63.70697137218057,14.46020247270476,turn
63.48521932956483,13.998939759958734,turn
63.32417988982308,13.513137786494502,turn
63.22648944229084,13.01074965463326,turn
63.19374728496908,12.499999999999998,turn
63.22648944229084,11.989250345366738,turn
63.32417988982308,11.486862213505496,turn
63.48521932956483,11.001060240041266,turn
63.70697137218057,10.53979752729524,turn
63.98580569753744,10.110625443421114,turn
64.31715748696165,9.720569998363047,turn
64.69560215424413,9.376016820494186,turn
65.114944151968,9.082606616992283,turn
65.56831839930273,8.84514282937877,turn
66.04830267078235,8.667512995999775,turn
66.5470391061425,8.55262510883007,turn
67.05636285196887,8.502360006507688,turn
67.56793572915467,8.517540582976649,turn
68.0733827378867,8.59791831582546,turn
68.56442916542612,8.742177334867073,turn
69.03303605208154,8.947955964353213,turn
69.47153179765048,9.211885386153835,turn
69.87273775378979,9.52964479094372,turn
70.23008574623229,9.896032114511822,turn
70.5377256028844,10.305049201163659,turn
56.40312635751546,17.75,turn
56.10208423834364,16.89791576165636,turn
56.0,16.0,turn
60.0,20.0,row
59.49579831932773,20.0,row
58.991596638655466,20.0,row
58.48739495798319,20.0,row
57.983193277310924,20.0,row
57.47899159663866,20.0,row
56.97478991596638,20.0,row
56.470588235294116,20.0,row
55.96638655462185,20.0,row
55.46218487394958,20.0,row
54.957983193277315,20.0,row
54.45378151260504,20.0,row
53.94957983193277,20.0,row
53.445378151260506,20.0,row
52.94117647058823,20.0,row
52.436974789915965,20.0,row
51.9327731092437,20.0,row
51.42857142857143,20.0,row
50.92436974789916,20.0,row
50.42016806722689,20.0,row
49.91596638655462,20.0,row
49.411764705882355,20.0,row
48.90756302521008,20.0,row
48.403361344537814,20.0,row
47.89915966386555,20.0,row
47.39495798319328,20.0,row
46.89075630252101,20.0,row
46.38655462184874,20.0,row
45.88235294117647,20.0,row
45.378151260504204,20.0,row
44.87394957983193,20.0,row
44.36974789915966,20.0,row
43.865546218487395,20.0,row
43.36134453781513,20.0,row
42.85714285714286,20.0,row
42.35294117647059,20.0,row
41.84873949579832,20.0,row
41.34453781512605,20.0,row
40.84033613445378,20.0,row
40.33613445378151,20.0,row
39.831932773109244,20.0,row
39.32773109243698,20.0,row
38.82352941176471,20.0,row
38.319327731092436,20.0,row
37.81512605042017,20.0,row
37.3109243697479,20.0,row
36.80672268907563,20.0,row
36.30252100840336,20.0,row
35.79831932773109,20.0,row
35.294117647058826,20.0,row
34.78991596638656,20.0,row
34.285714285714285,20.0,row
33.78151260504202,20.0,row
33.27731092436975,20.0,row
32.773109243697476,20.0,row
32.26890756302521,20.0,row
31.764705882352942,20.0,row
31.260504201680675,20.0,row
30.756302521008404,20.0,row
30.252100840336134,20.0,row
29.747899159663866,20.0,row
29.2436974789916,20.0,row
28.73949579831933,20.0,row
28.235294117647058,20.0,row
27.73109243697479,20.0,row
27.226890756302524,20.0,row
26.722689075630257,20.0,row
26.218487394957982,20.0,row
25.714285714285715,20.0,row
25.210084033613448,20.0,row
24.705882352941174,20.0,row
24.201680672268907,20.0,row
23.69747899159664,20.0,row
23.193277310924373,20.0,row
22.689075630252105,20.0,row
22.18487394957983,20.0,row
21.680672268907564,20.0,row
21.176470588235297,20.0,row
20.672268907563023,20.0,row
20.168067226890756,20.0,row
19.66386554621849,20.0,row
19.15966386554622,20.0,row
18.655462184873954,20.0,row
18.15126050420168,20.0,row
17.647058823529413,20.0,row
17.142857142857146,20.0,row
16.63865546218487,20.0,row
16.134453781512605,20.0,row
15.630252100840337,20.0,row
15.12605042016807,20.0,row
14.621848739495803,20.0,row
14.117647058823529,20.0,row
13.613445378151262,20.0,row
13.109243697478995,20.0,row
12.60504201680672,20.0,row
12.100840336134453,20.0,row
11.596638655462186,20.0,row
11.09243697478992,20.0,row
10.588235294117652,20.0,row
10.084033613445378,20.0,row
9.57983193277311,20.0,row
9.075630252100844,20.0,row
8.57142857142857,20.0,row
8.067226890756302,20.0,row
7.563025210084035,20.0,row
7.058823529411768,20.0,row
6.554621848739501,20.0,row
6.050420168067227,20.0,row
5.54621848739496,20.0,row
5.0420168067226925,20.0,row
4.537815126050418,20.0,row
4.033613445378151,20.0,row
3.529411764705884,20.0,row
3.025210084033617,20.0,row
2.52100840336135,20.0,row
2.0168067226890756,20.0,row
1.5126050420168085,20.0,row
1.0084033613445413,20.0,row
0.5042016806722671,20.0,row
0.0,20.0,row
4.0,24.0,turn
3.8979157616563596,23.10208423834364,turn
-10.79062092745362,25.75,turn
-11.036135134241789,26.388219618916832,turn
-11.169355194060714,27.058931124235635,turn
-11.186387738108648,27.742532909011267,turn
-11.086734988680785,28.419046646666782,turn
-10.873309306769594,29.068701159470255,turn
-10.552348078040362,29.67251023306703,turn
-10.133231424647388,30.21282749038336,turn
-9.628208070280099,30.673862108659236,turn
-9.052037370059026,31.04214030773153,turn
-8.4215579669916,31.30689912252891,turn
-7.755195681043534,31.460400951740294,turn
-7.072425012814028,31.498159689942252,turn
-6.393199999420641,31.419071834452772,turn
-5.737371055884236,31.225448735301107,turn
-5.124104844879461,30.922949045805368,turn
-4.571324129211968,30.520413347896096,turn
-4.095183977386535,30.02960578527626,turn
-3.7095996302076983,29.46487025521299,turn
-3.4258398265559764,28.842711206788305,turn
-3.252197473432226,28.181311296819445,turn
-3.1937472849690796,27.5,turn
-3.252197473432226,26.818688703180552,turn
-3.425839826555977,26.15728879321169,turn
-3.7095996302076983,25.53512974478701,turn
-4.095183977386537,24.97039421472374,turn
-4.571324129211968,24.479586652103904,turn
-5.124104844879462,24.07705095419463,turn
-5.73737105588424,23.774551264698893,turn
-6.393199999420641,23.580928165547228,turn
-7.07242501281403,23.501840310057748,turn
-7.755195681043534,23.539599048259706,turn
-8.421557966991601,23.69310087747109,turn
-9.052037370059027,23.957859692268475,turn
-9.628208070280099,24.326137891340764,turn
-10.133231424647388,24.787172509616642,turn
-10.552348078040362,25.32748976693297,turn
-10.873309306769594,25.931298840529745,turn
-11.086734988680785,26.580953353333218,turn
-11.186387738108648,27.257467090988733,turn
-11.169355194060714,27.941068875764365,turn
-11.036135134241789,28.611780381083168,turn
3.59687364248454,32.75,turn
3.8979157616563596,31.89791576165636,turn
4.0,31.0,turn
0.0,35.0,row
0.5042016806722689,35.0,row
1.0084033613445378,35.0,row
1.5126050420168067,35.0,row
2.0168067226890756,35.0,row
2.5210084033613445,35.0,row
3.0252100840336134,35.0,row
3.5294117647058822,35.0,row
4.033613445378151,35.0,row
4.53781512605042,35.0,row
5.042016806722689,35.0,row
5.546218487394958,35.0,row
6.050420168067227,35.0,row
6.554621848739496,35.0,row
7.0588235294117645,35.0,row
7.563025210084033,35.0,row
8.067226890756302,35.0,row
8.571428571428571,35.0,row
9.07563025210084,35.0,row
9.579831932773109,35.0,row
10.084033613445378,35.0,row
10.588235294117647,35.0,row
11.092436974789916,35.0,row
11.596638655462185,35.0,row
12.100840336134453,35.0,row
12.605042016806722,35.0,row
13.109243697478991,35.0,row
13.61344537815126,35.0,row
14.117647058823529,35.0,row
14.621848739495798,35.0,row
15.126050420168067,35.0,row
15.630252100840336,35.0,row
16.134453781512605,35.0,row
16.63865546218487,35.0,row
17.142857142857142,35.0,row
17.647058823529413,35.0,row
18.15126050420168,35.0,row
18.655462184873947,35.0,row
19.159663865546218,35.0,row
19.66386554621849,35.0,row
20.168067226890756,35.0,row
20.672268907563023,35.0,row
21.176470588235293,35.0,row
21.680672268907564,35.0,row
22.18487394957983,35.0,row
22.6890756302521,35.0,row
23.19327731092437,35.0,row
23.69747899159664,35.0,row
24.201680672268907,35.0,row
24.705882352941174,35.0,row
25.210084033613445,35.0,row
25.714285714285715,35.0,row
26.218487394957982,35.0,row
26.72268907563025,35.0,row
27.22689075630252,35.0,row
27.73109243697479,35.0,row
28.235294117647058,35.0,row
28.739495798319325,35.0,row
29.243697478991596,35.0,row
29.747899159663866,35.0,row
30.252100840336134,35.0,row
30.7563025210084,35.0,row
31.26050420168067,35.0,row
31.764705882352942,35.0,row
32.26890756302521,35.0,row
32.773109243697476,35.0,row
33.27731092436974,35.0,row
33.78151260504202,35.0,row
34.285714285714285,35.0,row
34.78991596638655,35.0,row
35.294117647058826,35.0,row
35.79831932773109,35.0,row
36.30252100840336,35.0,row
36.80672268907563,35.0,row
37.310924369747895,35.0,row
37.81512605042017,35.0,row
38.319327731092436,35.0,row
38.8235294117647,35.0,row
39.32773109243698,35.0,row
39.831932773109244,35.0,row
40.33613445378151,35.0,row
40.84033613445378,35.0,row
41.344537815126046,35.0,row
41.84873949579832,35.0,row
42.35294117647059,35.0,row
42.857142857142854,35.0,row
43.36134453781513,35.0,row
43.865546218487395,35.0,row
44.36974789915966,35.0,row
44.87394957983193,35.0,row
45.3781512605042,35.0,row
45.88235294117647,35.0,row
46.38655462184874,35.0,row
46.890756302521005,35.0,row
47.39495798319328,35.0,row
47.89915966386555,35.0,row
48.403361344537814,35.0,row
48.90756302521008,35.0,row
49.41176470588235,35.0,row
49.91596638655462,35.0,row
50.42016806722689,35.0,row
50.924369747899156,35.0,row
51.42857142857143,35.0,row
51.9327731092437,35.0,row
52.436974789915965,35.0,row
52.94117647058823,35.0,row
53.4453781512605,35.0,row
53.94957983193277,35.0,row
54.45378151260504,35.0,row
54.95798319327731,35.0,row
55.46218487394958,35.0,row
55.96638655462185,35.0,row
56.470588235294116,35.0,row
56.97478991596638,35.0,row
57.47899159663865,35.0,row
57.983193277310924,35.0,row
58.48739495798319,35.0,row
58.99159663865546,35.0,row
59.49579831932773,35.0,row
60.0,35.0,row
56.0,31.0,turn
56.05739893885622,31.675201357128323,turn
56.22794843633396,32.33102479354992,turn
56.50675381234439,32.94864852460098,turn
56.8858135005223,33.51034707689412,turn
67.93725393319377,22.0,turn
67.52251207987254,21.679970361659443,turn
67.06950426267767,21.416885409841473,turn
66.58600040867384,21.215257541043115,turn
66.0802935087069,21.078545048422466,turn
65.56105737717849,21.0090928056355,turn
65.03719787998801,21.008092047889317,turn
64.51770018235956,21.07555994004156,turn
64.01147463653791,21.210339282191196,turn
63.527203952666234,21.410118357810212,turn
63.07319427414962,21.671470583983947,turn
62.657232711838766,21.98991328368459,turn
62.28645378058789,22.359984572023993,turn
61.967217029048456,22.775337037743494,turn
61.70499796157527,23.22884661312887,turn
61.504294123137555,23.71273476502876,turn
61.368547958053185,24.21870191117326,turn
61.300087765662646,24.738069773454487,turn
61.300087765662646,25.261930226545505,turn
61.36854795805318,25.781298088826738,turn
61.504294123137555,26.287265234971237,turn
61.70499796157527,26.771153386871127,turn
61.96721702904845,27.2246629622565,turn
62.28645378058789,27.640015427976003,turn
62.65723271183876,28.010086716315406,turn
63.07319427414962,28.328529416016053,turn
63.527203952666234,28.589881642189788,turn
64.0114746365379,28.7896607178088,turn
64.51770018235956,28.924440059958435,turn
65.03719787998801,28.991907952110683,turn
65.56105737717849,28.9909071943645,turn
66.08029350870689,28.921454951577534,turn
66.58600040867383,28.784742458956885,turn
67.06950426267767,28.58311459015853,turn
67.52251207987253,28.320029638340557,turn
57.35424868893541,16.0,turn
56.8858135005223,16.489652923105876,turn
56.50675381234439,17.051351475399017,turn
56.22794843633396,17.668975206450078,turn
56.05739893885622,18.324798642871677,turn
56.0,19.0,turn
60.0,15.0,row
59.49579831932773,15.0,row
58.991596638655466,15.0,row
58.48739495798319,15.0,row
57.983193277310924,15.0,row
57.47899159663866,15.0,row
56.97478991596638,15.0,row
56.470588235294116,15.0,row
55.96638655462185,15.0,row
55.46218487394958,15.0,row
54.957983193277315,15.0,row
54.45378151260504,15.0,row
53.94957983193277,15.0,row
53.445378151260506,15.0,row
52.94117647058823,15.0,row
52.436974789915965,15.0,row
51.9327731092437,15.0,row
51.42857142857143,15.0,row
50.92436974789916,15.0,row
50.42016806722689,15.0,row
49.91596638655462,15.0,row
49.411764705882355,15.0,row
48.90756302521008,15.0,row
48.403361344537814,15.0,row
47.89915966386555,15.0,row
47.39495798319328,15.0,row
46.89075630252101,15.0,row
46.38655462184874,15.0,row
45.88235294117647,15.0,row
45.378151260504204,15.0,row
44.87394957983193,15.0,row
44.36974789915966,15.0,row
43.865546218487395,15.0,row
43.36134453781513,15.0,row
42.85714285714286,15.0,row
42.35294117647059,15.0,row
41.84873949579832,15.0,row
41.34453781512605,15.0,row
40.84033613445378,15.0,row
40.33613445378151,15.0,row
39.831932773109244,15.0,row
39.32773109243698,15.0,row
38.82352941176471,15.0,row
38.319327731092436,15.0,row
37.81512605042017,15.0,row
37.3109243697479,15.0,row
36.80672268907563,15.0,row
36.30252100840336,15.0,row
35.79831932773109,15.0,row
35.294117647058826,15.0,row
34.78991596638656,15.0,row
34.285714285714285,15.0,row
33.78151260504202,15.0,row
33.27731092436975,15.0,row
32.773109243697476,15.0,row
32.26890756302521,15.0,row
31.764705882352942,15.0,row
