x,y,type
31.260504201680675,15.0,row
30.756302521008404,15.0,row
30.252100840336134,15.0,row
29.747899159663866,15.0,row
29.2436974789916,15.0,row
28.73949579831933,15.0,row
28.235294117647058,15.0,row
27.73109243697479,15.0,row
27.226890756302524,15.0,row
26.722689075630257,15.0,row
26.218487394957982,15.0,row
25.714285714285715,15.0,row
25.210084033613448,15.0,row
24.705882352941174,15.0,row
24.201680672268907,15.0,row
23.69747899159664,15.0,row
23.193277310924373,15.0,row
22.689075630252105,15.0,row
22.18487394957983,15.0,row
21.680672268907564,15.0,row
21.176470588235297,15.0,row
20.672268907563023,15.0,row
20.168067226890756,15.0,row
19.66386554621849,15.0,row
19.15966386554622,15.0,row
18.655462184873954,15.0,row
18.15126050420168,15.0,row
17.647058823529413,15.0,row
17.142857142857146,15.0,row
16.63865546218487,15.0,row
16.134453781512605,15.0,row
15.630252100840337,15.0,row
15.12605042016807,15.0,row
14.621848739495803,15.0,row
14.117647058823529,15.0,row
13.613445378151262,15.0,row
13.109243697478995,15.0,row
12.60504201680672,15.0,row
12.100840336134453,15.0,row
11.596638655462186,15.0,row
11.09243697478992,15.0,row
10.588235294117652,15.0,row
10.084033613445378,15.0,row
9.57983193277311,15.0,row
9.075630252100844,15.0,row
8.57142857142857,15.0,row
8.067226890756302,15.0,row
7.563025210084035,15.0,row
7.058823529411768,15.0,row
6.554621848739501,15.0,row
6.050420168067227,15.0,row
5.54621848739496,15.0,row
5.0420168067226925,15.0,row
4.537815126050418,15.0,row
4.033613445378151,15.0,row
3.529411764705884,15.0,row
3.025210084033617,15.0,row
2.52100840336135,15.0,row
2.0168067226890756,15.0,row
1.5126050420168085,15.0,row
1.0084033613445413,15.0,row
0.5042016806722671,15.0,row
0.0,15.0,row
4.0,19.0,turn
3.8979157616563596,18.10208423834364,turn
-10.79062092745362,20.75,turn
-11.036135134241789,21.388219618916832,turn
-11.169355194060714,22.058931124235635,turn
-11.186387738108648,22.742532909011267,turn
-11.086734988680785,23.419046646666782,turn
-10.873309306769594,24.068701159470255,turn
-10.552348078040362,24.67251023306703,turn
-10.133231424647388,25.21282749038336,turn
-9.628208070280099,25.673862108659236,turn
-9.052037370059026,26.04214030773153,turn
-8.4215579669916,26.30689912252891,turn
-7.755195681043534,26.460400951740294,turn
-7.072425012814028,26.498159689942252,turn
-6.393199999420641,26.419071834452772,turn
-5.737371055884236,26.225448735301107,turn
-5.124104844879461,25.922949045805368,turn
-4.571324129211968,25.520413347896096,turn
-4.095183977386535,25.02960578527626,turn
-3.7095996302076983,24.46487025521299,turn
-3.4258398265559764,23.842711206788305,turn
-3.252197473432226,23.181311296819445,turn
-3.1937472849690796,22.5,turn
-3.252197473432226,21.818688703180552,turn
-3.425839826555977,21.15728879321169,turn
-3.7095996302076983,20.53512974478701,turn
-4.095183977386537,19.97039421472374,turn
-4.571324129211968,19.479586652103904,turn
-5.124104844879462,19.07705095419463,turn
-5.73737105588424,18.774551264698893,turn
-6.393199999420641,18.580928165547228,turn
-7.07242501281403,18.501840310057748,turn
-7.755195681043534,18.539599048259706,turn
-8.421557966991601,18.69310087747109,turn
-9.052037370059027,18.957859692268475,turn
-9.628208070280099,19.326137891340764,turn
-10.133231424647388,19.787172509616642,turn
-10.552348078040362,20.32748976693297,turn
-10.873309306769594,20.931298840529745,turn
-11.086734988680785,21.580953353333218,turn
-11.186387738108648,22.257467090988733,turn
-11.169355194060714,22.941068875764365,turn
-11.036135134241789,23.611780381083168,turn
3.59687364248454,27.75,turn
3.8979157616563596,26.89791576165636,turn
4.0,26.0,turn
0.0,30.0,row
0.5042016806722689,30.0,row
1.0084033613445378,30.0,row
1.5126050420168067,30.0,row
2.0168067226890756,30.0,row
2.5210084033613445,30.0,row
3.0252100840336134,30.0,row
3.5294117647058822,30.0,row
4.033613445378151,30.0,row
4.53781512605042,30.0,row
5.042016806722689,30.0,row
5.546218487394958,30.0,row
6.050420168067227,30.0,row
6.554621848739496,30.0,row
7.0588235294117645,30.0,row
7.563025210084033,30.0,row
8.067226890756302,30.0,row
8.571428571428571,30.0,row
9.07563025210084,30.0,row
9.579831932773109,30.0,row
10.084033613445378,30.0,row
10.588235294117647,30.0,row
11.092436974789916,30.0,row
11.596638655462185,30.0,row
12.100840336134453,30.0,row
12.605042016806722,30.0,row
13.109243697478991,30.0,row
13.61344537815126,30.0,row
14.117647058823529,30.0,row
14.621848739495798,30.0,row
15.126050420168067,30.0,row
15.630252100840336,30.0,row
16.134453781512605,30.0,row
16.63865546218487,30.0,row
17.142857142857142,30.0,row
17.647058823529413,30.0,row
18.15126050420168,30.0,row
18.655462184873947,30.0,row
19.159663865546218,30.0,row
19.66386554621849,30.0,row
20.168067226890756,30.0,row
20.672268907563023,30.0,row
21.176470588235293,30.0,row
21.680672268907564,30.0,row
22.18487394957983,30.0,row
22.6890756302521,30.0,row
23.19327731092437,30.0,row
23.69747899159664,30.0,row
24.201680672268907,30.0,row
24.705882352941174,30.0,row
25.210084033613445,30.0,row
25.714285714285715,30.0,row
26.218487394957982,30.0,row
26.72268907563025,30.0,row
27.22689075630252,30.0,row
27.73109243697479,30.0,row
28.235294117647058,30.0,row
28.739495798319325,30.0,row
29.243697478991596,30.0,row
29.747899159663866,30.0,row
30.252100840336134,30.0,row
30.7563025210084,30.0,row
31.26050420168067,30.0,row
31.764705882352942,30.0,row
32.26890756302521,30.0,row
32.773109243697476,30.0,row
33.27731092436974,30.0,row
33.78151260504202,30.0,row
34.285714285714285,30.0,row
34.78991596638655,30.0,row
35.294117647058826,30.0,row
35.79831932773109,30.0,row
36.30252100840336,30.0,row
36.80672268907563,30.0,row
37.310924369747895,30.0,row
37.81512605042017,30.0,row
38.319327731092436,30.0,row
38.8235294117647,30.0,row
39.32773109243698,30.0,row
39.831932773109244,30.0,row
40.33613445378151,30.0,row
40.84033613445378,30.0,row
41.344537815126046,30.0,row
41.84873949579832,30.0,row
42.35294117647059,30.0,row
42.857142857142854,30.0,row
43.36134453781513,30.0,row
43.865546218487395,30.0,row
44.36974789915966,30.0,row
44.87394957983193,30.0,row
45.3781512605042,30.0,row
45.88235294117647,30.0,row
46.38655462184874,30.0,row
46.890756302521005,30.0,row
47.39495798319328,30.0,row
47.89915966386555,30.0,row
48.403361344537814,30.0,row
48.90756302521008,30.0,row
49.41176470588235,30.0,row
49.91596638655462,30.0,row
50.42016806722689,30.0,row
50.924369747899156,30.0,row
51.42857142857143,30.0,row
51.9327731092437,30.0,row
52.436974789915965,30.0,row
52.94117647058823,30.0,row
53.4453781512605,30.0,row
53.94957983193277,30.0,row
54.45378151260504,30.0,row
54.95798319327731,30.0,row
55.46218487394958,30.0,row
55.96638655462185,30.0,row
56.470588235294116,30.0,row
56.97478991596638,30.0,row
57.47899159663865,30.0,row
57.983193277310924,30.0,row
58.48739495798319,30.0,row
58.99159663865546,30.0,row
59.49579831932773,30.0,row
60.0,30.0,row
56.0,26.0,turn
56.05739893885622,26.675201357128323,turn
56.22794843633396,27.331024793549922,turn
56.50675381234439,27.948648524600983,turn
56.8858135005223,28.510347076894124,turn
67.93725393319377,17.0,turn
67.52251207987254,16.679970361659443,turn
67.06950426267767,16.416885409841473,turn
66.58600040867384,16.215257541043115,turn
66.0802935087069,16.078545048422466,turn
65.56105737717849,16.0090928056355,turn
65.03719787998801,16.008092047889317,turn
64.51770018235956,16.07555994004156,turn
64.01147463653791,16.210339282191196,turn
63.527203952666234,16.410118357810212,turn
63.07319427414962,16.671470583983947,turn
62.657232711838766,16.98991328368459,turn
62.28645378058789,17.359984572023993,turn
61.967217029048456,17.775337037743494,turn
61.70499796157527,18.22884661312887,turn
61.504294123137555,18.71273476502876,turn
61.368547958053185,19.21870191117326,turn
61.300087765662646,19.738069773454487,turn
61.300087765662646,20.261930226545505,turn
61.36854795805318,20.781298088826738,turn
61.504294123137555,21.287265234971237,turn
61.70499796157527,21.771153386871127,turn
61.96721702904845,22.2246629622565,turn
62.28645378058789,22.640015427976003,turn
62.65723271183876,23.010086716315406,turn
63.07319427414962,23.328529416016053,turn
63.527203952666234,23.589881642189788,turn
64.0114746365379,23.7896607178088,turn
64.51770018235956,23.924440059958435,turn
65.03719787998801,23.991907952110683,turn
65.56105737717849,23.9909071943645,turn
66.08029350870689,23.921454951577534,turn
66.58600040867383,23.784742458956885,turn
67.06950426267767,23.58311459015853,turn
67.52251207987253,23.320029638340557,turn
57.35424868893541,11.0,turn
56.8858135005223,11.489652923105876,turn
56.50675381234439,12.051351475399018,turn
56.22794843633396,12.668975206450078,turn
56.05739893885622,13.324798642871679,turn
56.0,14.0,turn
60.0,10.0,row
59.49579831932773,10.0,row
58.991596638655466,10.0,row
58.48739495798319,10.0,row
57.983193277310924,10.0,row
57.47899159663866,10.0,row
56.97478991596638,10.0,row
56.470588235294116,10.0,row
55.96638655462185,10.0,row
55.46218487394958,10.0,row
54.957983193277315,10.0,row
54.45378151260504,10.0,row
53.94957983193277,10.0,row
53.445378151260506,10.0,row
52.94117647058823,10.0,row
52.436974789915965,10.0,row
51.9327731092437,10.0,row
51.42857142857143,10.0,row
50.92436974789916,10.0,row
50.42016806722689,10.0,row
49.91596638655462,10.0,row
49.411764705882355,10.0,row
48.90756302521008,10.0,row
48.403361344537814,10.0,row
47.89915966386555,10.0,row
47.39495798319328,10.0,row
46.89075630252101,10.0,row
46.38655462184874,10.0,row
45.88235294117647,10.0,row
45.378151260504204,10.0,row
44.87394957983193,10.0,row
44.36974789915966,10.0,row
43.865546218487395,10.0,row
43.36134453781513,10.0,row
42.85714285714286,10.0,row
42.35294117647059,10.0,row
41.84873949579832,10.0,row
41.34453781512605,10.0,row
40.84033613445378,10.0,row
40.33613445378151,10.0,row
39.831932773109244,10.0,row
39.32773109243698,10.0,row
38.82352941176471,10.0,row
38.319327731092436,10.0,row
37.81512605042017,10.0,row
37.3109243697479,10.0,row
36.80672268907563,10.0,row
36.30252100840336,10.0,row
35.79831932773109,10.0,row
35.294117647058826,10.0,row
34.78991596638656,10.0,row
34.285714285714285,10.0,row
33.78151260504202,10.0,row
33.27731092436975,10.0,row
32.773109243697476,10.0,row
32.26890756302521,10.0,row
31.764705882352942,10.0,row
31.260504201680675,10.0,row
30.756302521008404,10.0,row
30.252100840336134,10.0,row
29.747899159663866,10.0,row
29.2436974789916,10.0,row
28.73949579831933,10.0,row
28.235294117647058,10.0,row
27.73109243697479,10.0,row
27.226890756302524,10.0,row
26.722689075630257,10.0,row
26.218487394957982,10.0,row
25.714285714285715,10.0,row
25.210084033613448,10.0,row
24.705882352941174,10.0,row
24.201680672268907,10.0,row
23.69747899159664,10.0,row
23.193277310924373,10.0,row
22.689075630252105,10.0,row
22.18487394957983,10.0,row
21.680672268907564,10.0,row
21.176470588235297,10.0,row
20.672268907563023,10.0,row
20.168067226890756,10.0,row
19.66386554621849,10.0,row
19.15966386554622,10.0,row
18.655462184873954,10.0,row
18.15126050420168,10.0,row
17.647058823529413,10.0,row
17.142857142857146,10.0,row
16.63865546218487,10.0,row
16.134453781512605,10.0,row
15.630252100840337,10.0,row
15.12605042016807,10.0,row
14.621848739495803,10.0,row
14.117647058823529,10.0,row
13.613445378151262,10.0,row
13.109243697478995,10.0,row
12.60504201680672,10.0,row
12.100840336134453,10.0,row
11.596638655462186,10.0,row
11.09243697478992,10.0,row
10.588235294117652,10.0,row
10.084033613445378,10.0,row
9.57983193277311,10.0,row
9.075630252100844,10.0,row
8.57142857142857,10.0,row
8.067226890756302,10.0,row
7.563025210084035,10.0,row
7.058823529411768,10.0,row
6.554621848739501,10.0,row
6.050420168067227,10.0,row
5.54621848739496,10.0,row
5.0420168067226925,10.0,row
4.537815126050418,10.0,row
4.033613445378151,10.0,row
3.529411764705884,10.0,row
3.025210084033617,10.0,row
2.52100840336135,10.0,row
2.0168067226890756,10.0,row
1.5126050420168085,10.0,row
1.0084033613445413,10.0,row
0.5042016806722671,10.0,row
0.0,10.0,row
4.0,14.0,turn
3.8979157616563596,13.10208423834364,turn
-10.79062092745362,15.75,turn
-11.036135134241789,16.388219618916832,turn
-11.169355194060714,17.058931124235635,turn
-11.186387738108648,17.742532909011267,turn
-11.086734988680785,18.419046646666782,turn
-10.873309306769594,19.068701159470255,turn
-10.552348078040362,19.67251023306703,turn
-10.133231424647388,20.21282749038336,turn
-9.628208070280099,20.673862108659236,turn
-9.052037370059026,21.04214030773153,turn
-8.4215579669916,21.30689912252891,turn
-7.755195681043534,21.460400951740294,turn
-7.072425012814028,21.498159689942252,turn
-6.393199999420641,21.419071834452772,turn
-5.737371055884236,21.225448735301107,turn
-5.124104844879461,20.922949045805368,turn
-4.571324129211968,20.520413347896096,turn
-4.095183977386535,20.02960578527626,turn
-3.7095996302076983,19.46487025521299,turn
-3.4258398265559764,18.842711206788305,turn
-3.252197473432226,18.181311296819445,turn
-3.1937472849690796,17.5,turn
-3.252197473432226,16.818688703180552,turn
-3.425839826555977,16.15728879321169,turn
-3.7095996302076983,15.535129744787008,turn
-4.095183977386537,14.970394214723738,turn
-4.571324129211968,14.479586652103903,turn
-5.124104844879462,14.077050954194629,turn
-5.73737105588424,13.774551264698893,turn
-6.393199999420641,13.580928165547228,turn
-7.07242501281403,13.501840310057746,turn
-7.755195681043534,13.539599048259706,turn
-8.421557966991601,13.693100877471089,turn
-9.052037370059027,13.957859692268473,turn
-9.628208070280099,14.326137891340764,turn
-10.133231424647388,14.78717250961664,turn
-10.552348078040362,15.327489766932972,turn
-10.873309306769594,15.931298840529747,turn
-11.086734988680785,16.580953353333218,turn
-11.186387738108648,17.257467090988733,turn
-11.169355194060714,17.941068875764365,turn
-11.036135134241789,18.611780381083168,turn
3.59687364248454,22.75,turn
3.8979157616563596,21.89791576165636,turn
4.0,21.0,turn
0.0,25.0,row
0.5042016806722689,25.0,row
1.0084033613445378,25.0,row
1.5126050420168067,25.0,row
2.0168067226890756,25.0,row
2.5210084033613445,25.0,row
3.0252100840336134,25.0,row
3.5294117647058822,25.0,row
4.033613445378151,25.0,row
4.53781512605042,25.0,row
5.042016806722689,25.0,row
5.546218487394958,25.0,row
6.050420168067227,25.0,row
6.554621848739496,25.0,row
7.0588235294117645,25.0,row
7.563025210084033,25.0,row
8.067226890756302,25.0,row
8.571428571428571,25.0,row
9.07563025210084,25.0,row
9.579831932773109,25.0,row
10.084033613445378,25.0,row
10.588235294117647,25.0,row
11.092436974789916,25.0,row
11.596638655462185,25.0,row
12.100840336134453,25.0,row
12.605042016806722,25.0,row
13.109243697478991,25.0,row
13.61344537815126,25.0,row
14.117647058823529,25.0,row
14.621848739495798,25.0,row
15.126050420168067,25.0,row
15.630252100840336,25.0,row
16.134453781512605,25.0,row
16.63865546218487,25.0,row
17.142857142857142,25.0,row
17.647058823529413,25.0,row
18.15126050420168,25.0,row
18.655462184873947,25.0,row
19.159663865546218,25.0,row
19.66386554621849,25.0,row
20.168067226890756,25.0,row
20.672268907563023,25.0,row
21.176470588235293,25.0,row
21.680672268907564,25.0,row
22.18487394957983,25.0,row
22.6890756302521,25.0,row
23.19327731092437,25.0,row
23.69747899159664,25.0,row
24.201680672268907,25.0,row
24.705882352941174,25.0,row
25.210084033613445,25.0,row
25.714285714285715,25.0,row
26.218487394957982,25.0,row
26.72268907563025,25.0,row
27.22689075630252,25.0,row
27.73109243697479,25.0,row
28.235294117647058,25.0,row
28.739495798319325,25.0,row
29.243697478991596,25.0,row
29.747899159663866,25.0,row
30.252100840336134,25.0,row
30.7563025210084,25.0,row
31.26050420168067,25.0,row
31.764705882352942,25.0,row
32.26890756302521,25.0,row
32.773109243697476,25.0,row
33.27731092436974,25.0,row
33.78151260504202,25.0,row
34.285714285714285,25.0,row
34.78991596638655,25.0,row
35.294117647058826,25.0,row
35.79831932773109,25.0,row
36.30252100840336,25.0,row
36.80672268907563,25.0,row
37.310924369747895,25.0,row
37.81512605042017,25.0,row
38.319327731092436,25.0,row
38.8235294117647,25.0,row
39.32773109243698,25.0,row
39.831932773109244,25.0,row
40.33613445378151,25.0,row
40.84033613445378,25.0,row
41.344537815126046,25.0,row
41.84873949579832,25.0,row
42.35294117647059,25.0,row
42.857142857142854,25.0,row
43.36134453781513,25.0,row
43.865546218487395,25.0,row
44.36974789915966,25.0,row
44.87394957983193,25.0,row
45.3781512605042,25.0,row
45.88235294117647,25.0,row
46.38655462184874,25.0,row
46.890756302521005,25.0,row
47.39495798319328,25.0,row
47.89915966386555,25.0,row
48.403361344537814,25.0,row
48.90756302521008,25.0,row
49.41176470588235,25.0,row
49.91596638655462,25.0,row
50.42016806722689,25.0,row
50.924369747899156,25.0,row
51.42857142857143,25.0,row
51.9327731092437,25.0,row
52.436974789915965,25.0,row
52.94117647058823,25.0,row
53.4453781512605,25.0,row
53.94957983193277,25.0,row
54.45378151260504,25.0,row
54.95798319327731,25.0,row
55.46218487394958,25.0,row
55.96638655462185,25.0,row
56.470588235294116,25.0,row
56.97478991596638,25.0,row
57.47899159663865,25.0,row
57.983193277310924,25.0,row
58.48739495798319,25.0,row
58.99159663865546,25.0,row
59.49579831932773,25.0,row
60.0,25.0,row
