x_m,y_m
0.000,0.000
1.429,0.000
2.857,0.000
4.286,0.000
5.714,0.000
7.143,0.000
8.571,0.000
10.000,0.000
11.429,0.000
12.857,0.000
14.286,0.000
15.714,0.000
17.143,0.000
18.571,0.000
20.000,0.000
21.429,0.000
22.857,0.000
24.286,0.000
25.714,0.000
27.143,0.000
28.571,0.000
30.000,0.000
31.429,0.000
32.857,0.000
34.286,0.000
35.714,0.000
37.143,0.000
38.571,0.000
40.000,0.000
41.429,0.000
42.857,0.000
44.286,0.000
45.714,0.000
47.143,0.000
48.571,0.000
50.000,0.000
51.429,0.000
52.857,0.000
54.286,0.000
55.714,0.000
57.143,0.000
58.571,0.000
60.000,0.000
61.429,0.000
62.857,0.000
64.286,0.000
65.714,0.000
67.143,0.000
68.571,0.000
70.000,0.000
70.000,0.000
70.585,0.016
71.169,0.062
71.750,0.140
72.325,0.249
72.894,0.388
73.455,0.557
74.006,0.755
74.545,0.983
75.072,1.239
75.584,1.523
76.081,1.834
76.560,2.170
77.021,2.532
77.461,2.917
77.881,3.326
78.278,3.756
78.652,4.207
79.001,4.677
79.325,5.165
79.622,5.670
79.892,6.190
80.134,6.723
80.348,7.268
80.532,7.824
80.686,8.389
80.810,8.962
80.903,9.540
80.965,10.122
80.996,10.707
80.996,11.293
80.965,11.878
80.903,12.460
80.810,13.038
80.686,13.611
80.532,14.176
80.348,14.732
80.134,15.277
79.892,15.810
79.622,16.330
79.325,16.835
79.001,17.323
78.652,17.793
78.278,18.244
77.881,18.674
77.461,19.083
77.021,19.468
76.560,19.830
76.081,20.166
75.584,20.477
75.072,20.761
74.545,21.017
74.006,21.245
73.455,21.443
72.894,21.612
72.325,21.751
71.750,21.860
71.169,21.938
70.585,21.984
70.000,22.000
70.000,22.000
68.571,22.000
67.143,22.000
65.714,22.000
64.286,22.000
62.857,22.000
61.429,22.000
60.000,22.000
58.571,22.000
57.143,22.000
55.714,22.000
54.286,22.000
52.857,22.000
51.429,22.000
50.000,22.000
48.571,22.000
47.143,22.000
45.714,22.000
44.286,22.000
42.857,22.000
41.429,22.000
40.000,22.000
38.571,22.000
37.143,22.000
35.714,22.000
34.286,22.000
32.857,22.000
31.429,22.000
30.000,22.000
28.571,22.000
27.143,22.000
25.714,22.000
24.286,22.000
22.857,22.000
21.429,22.000
20.000,22.000
18.571,22.000
17.143,22.000
15.714,22.000
14.286,22.000
12.857,22.000
11.429,22.000
10.000,22.000
8.571,22.000
7.143,22.000
5.714,22.000
4.286,22.000
2.857,22.000
1.429,22.000
0.000,22.000
-0.000,4.000
-0.479,4.013
-0.957,4.051
-1.432,4.115
-1.902,4.203
-2.368,4.317
-2.827,4.455
-3.277,4.618
-3.719,4.804
-4.150,5.014
-4.569,5.246
-4.975,5.500
-5.367,5.776
-5.744,6.071
-6.105,6.387
-6.448,6.721
-6.773,7.073
-7.079,7.442
-7.365,7.827
-7.630,8.226
-7.873,8.639
-8.094,9.064
-8.292,9.501
-8.466,9.947
-8.617,10.402
-8.743,10.864
-8.844,11.332
-8.920,11.805
-8.971,12.282
-8.997,12.760
-8.997,13.240
-8.971,13.718
-8.920,14.195
-8.844,14.668
-8.743,15.136
-8.617,15.598
-8.466,16.053
-8.292,16.499
-8.094,16.936
-7.873,17.361
-7.630,17.774
-7.365,18.173
-7.079,18.558
-6.773,18.927
-6.448,19.279
-6.105,19.613
-5.744,19.929
-5.367,20.224
-4.975,20.500
-4.569,20.754
-4.150,20.986
-3.719,21.196
-3.277,21.382
-2.827,21.545
-2.368,21.683
-1.902,21.797
-1.432,21.885
-0.957,21.949
-0.479,21.987
0.000,22.000
0.000,4.000
1.429,4.000
2.857,4.000
4.286,4.000
5.714,4.000
7.143,4.000
8.571,4.000
10.000,4.000
11.429,4.000
12.857,4.000
14.286,4.000
15.714,4.000
17.143,4.000
18.571,4.000
20.000,4.000
21.429,4.000
22.857,4.000
24.286,4.000
25.714,4.000
27.143,4.000
28.571,4.000
30.000,4.000
31.429,4.000
32.857,4.000
34.286,4.000
35.714,4.000
37.143,4.000
38.571,4.000
40.000,4.000
41.429,4.000
42.857,4.000
44.286,4.000
45.714,4.000
47.143,4.000
48.571,4.000
50.000,4.000
51.429,4.000
52.857,4.000
54.286,4.000
55.714,4.000
57.143,4.000
58.571,4.000
60.000,4.000
61.429,4.000
62.857,4.000
64.286,4.000
65.714,4.000
67.143,4.000
68.571,4.000
70.000,4.000
70.000,4.000
70.585,4.016
71.169,4.062
71.750,4.140
72.325,4.249
72.894,4.388
73.455,4.557
74.006,4.755
74.545,4.983
75.072,5.239
75.584,5.523
76.081,5.834
76.560,6.170
77.021,6.532
77.461,6.917
77.881,7.326
78.278,7.756
78.652,8.207
79.001,8.677
79.325,9.165
79.622,9.670
79.892,10.190
80.134,10.723
80.348,11.268
80.532,11.824
80.686,12.389
80.810,12.962
80.903,13.540
80.965,14.122
80.996,14.707
80.996,15.293
80.965,15.878
80.903,16.460
80.810,17.038
80.686,17.611
80.532,18.176
80.348,18.732
80.134,19.277
79.892,19.810
79.622,20.330
79.325,20.835
79.001,21.323
78.652,21.793
78.278,22.244
77.881,22.674
77.461,23.083
77.021,23.468
76.560,23.830
76.081,24.166
75.584,24.477
75.072,24.761
74.545,25.017
74.006,25.245
73.455,25.443
72.894,25.612
72.325,25.751
71.750,25.860
71.169,25.938
70.585,25.984
70.000,26.000
70.000,26.000
68.571,26.000
67.143,26.000
65.714,26.000
64.286,26.000
62.857,26.000
61.429,26.000
60.000,26.000
58.571,26.000
57.143,26.000
55.714,26.000
54.286,26.000
52.857,26.000
51.429,26.000
50.000,26.000
48.571,26.000
47.143,26.000
45.714,26.000
44.286,26.000
42.857,26.000
41.429,26.000
40.000,26.000
38.571,26.000
37.143,26.000
35.714,26.000
34.286,26.000
32.857,26.000
31.429,26.000
30.000,26.000
28.571,26.000
27.143,26.000
25.714,26.000
24.286,26.000
22.857,26.000
21.429,26.000
20.000,26.000
18.571,26.000
17.143,26.000
15.714,26.000
14.286,26.000
12.857,26.000
11.429,26.000
10.000,26.000
8.571,26.000
7.143,26.000
5.714,26.000
4.286,26.000
2.857,26.000
1.429,26.000
0.000,26.000
-0.000,8.000
-0.479,8.013
-0.957,8.051
-1.432,8.115
-1.902,8.203
-2.368,8.317
-2.827,8.455
-3.277,8.618
-3.719,8.804
-4.150,9.014
-4.569,9.246
-4.975,9.500
-5.367,9.776
-5.744,10.071
-6.105,10.387
-6.448,10.721
-6.773,11.073
-7.079,11.442
-7.365,11.827
-7.630,12.226
-7.873,12.639
-8.094,13.064
-8.292,13.501
-8.466,13.947
-8.617,14.402
-8.743,14.864
-8.844,15.332
-8.920,15.805
-8.971,16.282
-8.997,16.760
-8.997,17.240
-8.971,17.718
-8.920,18.195
-8.844,18.668
-8.743,19.136
-8.617,19.598
-8.466,20.053
-8.292,20.499
-8.094,20.936
-7.873,21.361
-7.630,21.774
-7.365,22.173
-7.079,22.558
-6.773,22.927
-6.448,23.279
-6.105,23.613
-5.744,23.929
-5.367,24.224
-4.975,24.500
-4.569,24.754
-4.150,24.986
-3.719,25.196
-3.277,25.382
-2.827,25.545
-2.368,25.683
-1.902,25.797
-1.432,25.885
-0.957,25.949
-0.479,25.987
0.000,26.000
0.000,8.000
1.429,8.000
2.857,8.000
4.286,8.000
5.714,8.000
7.143,8.000
8.571,8.000
10.000,8.000
11.429,8.000
12.857,8.000
14.286,8.000
15.714,8.000
17.143,8.000
18.571,8.000
20.000,8.000
21.429,8.000
22.857,8.000
24.286,8.000
25.714,8.000
27.143,8.000
28.571,8.000
30.000,8.000
31.429,8.000
32.857,8.000
34.286,8.000
35.714,8.000
37.143,8.000
38.571,8.000
40.000,8.000
41.429,8.000
42.857,8.000
44.286,8.000
45.714,8.000
47.143,8.000
48.571,8.000
50.000,8.000
51.429,8.000
52.857,8.000
54.286,8.000
55.714,8.000
57.143,8.000
58.571,8.000
60.000,8.000
61.429,8.000
62.857,8.000
64.286,8.000
65.714,8.000
67.143,8.000
68.571,8.000
70.000,8.000
70.000,8.000
70.585,8.016
71.169,8.062
71.750,8.140
72.325,8.249
72.894,8.388
73.455,8.557
74.006,8.755
74.545,8.983
75.072,9.239
75.584,9.523
76.081,9.834
76.560,10.170
77.021,10.532
77.461,10.917
77.881,11.326
78.278,11.756
78.652,12.207
79.001,12.677
79.325,13.165
79.622,13.670
79.892,14.190
80.134,14.723
80.348,15.268
80.532,15.824
80.686,16.389
80.810,16.962
80.903,17.540
80.965,18.122
80.996,18.707
80.996,19.293
80.965,19.878
80.903,20.460
80.810,21.038
80.686,21.611
80.532,22.176
80.348,22.732
80.134,23.277
79.892,23.810
79.622,24.330
79.325,24.835
79.001,25.323
78.652,25.793
78.278,26.244
77.881,26.674
77.461,27.083
77.021,27.468
76.560,27.830
76.081,28.166
75.584,28.477
75.072,28.761
74.545,29.017
74.006,29.245
73.455,29.443
72.894,29.612
72.325,29.751
71.750,29.860
71.169,29.938
70.585,29.984
70.000,30.000
70.000,30.000
68.571,30.000
67.143,30.000
65.714,30.000
64.286,30.000
62.857,30.000
61.429,30.000
60.000,30.000
58.571,30.000
57.143,30.000
55.714,30.000
54.286,30.000
52.857,30.000
51.429,30.000
50.000,30.000
48.571,30.000
47.143,30.000
45.714,30.000
44.286,30.000
42.857,30.000
41.429,30.000
40.000,30.000
38.571,30.000
37.143,30.000
35.714,30.000
34.286,30.000
32.857,30.000
31.429,30.000
30.000,30.000
28.571,30.000
27.143,30.000
25.714,30.000
24.286,30.000
22.857,30.000
21.429,30.000
20.000,30.000
18.571,30.000
17.143,30.000
15.714,30.000
14.286,30.000
12.857,30.000
11.429,30.000
10.000,30.000
8.571,30.000
7.143,30.000
5.714,30.000
4.286,30.000
2.857,30.000
1.429,30.000
0.000,30.000
-0.000,12.000
-0.479,12.013
-0.957,12.051
-1.432,12.115
-1.902,12.203
-2.368,12.317
-2.827,12.455
-3.277,12.618
-3.719,12.804
-4.150,13.014
-4.569,13.246
-4.975,13.500
-5.367,13.776
-5.744,14.071
-6.105,14.387
-6.448,14.721
-6.773,15.073
-7.079,15.442
-7.365,15.827
-7.630,16.226
-7.873,16.639
-8.094,17.064
-8.292,17.501
-8.466,17.947
-8.617,18.402
-8.743,18.864
-8.844,19.332
-8.920,19.805
-8.971,20.282
-8.997,20.760
-8.997,21.240
-8.971,21.718
-8.920,22.195
-8.844,22.668
-8.743,23.136
-8.617,23.598
-8.466,24.053
-8.292,24.499
-8.094,24.936
-7.873,25.361
-7.630,25.774
-7.365,26.173
-7.079,26.558
-6.773,26.927
-6.448,27.279
-6.105,27.613
-5.744,27.929
-5.367,28.224
-4.975,28.500
-4.569,28.754
-4.150,28.986
-3.719,29.196
-3.277,29.382
-2.827,29.545
-2.368,29.683
-1.902,29.797
-1.432,29.885
-0.957,29.949
-0.479,29.987
0.000,30.000
0.000,12.000
1.429,12.000
2.857,12.000
4.286,12.000
5.714,12.000
7.143,12.000
8.571,12.000
10.000,12.000
11.429,12.000
12.857,12.000
14.286,12.000
15.714,12.000
17.143,12.000
18.571,12.000
20.000,12.000
21.429,12.000
22.857,12.000
24.286,12.000
25.714,12.000
27.143,12.000
28.571,12.000
30.000,12.000
31.429,12.000
32.857,12.000
34.286,12.000
35.714,12.000
37.143,12.000
38.571,12.000
40.000,12.000
41.429,12.000
42.857,12.000
44.286,12.000
45.714,12.000
47.143,12.000
48.571,12.000
50.000,12.000
51.429,12.000
52.857,12.000
54.286,12.000
55.714,12.000
57.143,12.000
58.571,12.000
60.000,12.000
61.429,12.000
62.857,12.000
64.286,12.000
65.714,12.000
67.143,12.000
68.571,12.000
70.000,12.000
70.000,12.000
70.585,12.016
71.169,12.062
71.750,12.140
72.325,12.249
72.894,12.388
73.455,12.557
74.006,12.755
74.545,12.983
75.072,13.239
75.584,13.523
76.081,13.834
76.560,14.170
77.021,14.532
77.461,14.917
77.881,15.326
78.278,15.756
78.652,16.207
79.001,16.677
79.325,17.165
79.622,17.670
79.892,18.190
80.134,18.723
80.348,19.268
80.532,19.824
80.686,20.389
80.810,20.962
80.903,21.540
80.965,22.122
80.996,22.707
80.996,23.293
80.965,23.878
80.903,24.460
80.810,25.038
80.686,25.611
80.532,26.176
80.348,26.732
80.134,27.277
79.892,27.810
79.622,28.330
79.325,28.835
79.001,29.323
78.652,29.793
78.278,30.244
77.881,30.674
77.461,31.083
77.021,31.468
76.560,31.830
76.081,32.166
75.584,32.477
75.072,32.761
74.545,33.017
74.006,33.245
73.455,33.443
72.894,33.612
72.325,33.751
71.750,33.860
71.169,33.938
70.585,33.984
70.000,34.000
70.000,34.000
68.571,34.000
67.143,34.000
65.714,34.000
64.286,34.000
62.857,34.000
61.429,34.000
60.000,34.000
58.571,34.000
57.143,34.000
55.714,34.000
54.286,34.000
52.857,34.000
51.429,34.000
50.000,34.000
48.571,34.000
47.143,34.000
45.714,34.000
44.286,34.000
42.857,34.000
41.429,34.000
40.000,34.000
38.571,34.000
37.143,34.000
35.714,34.000
34.286,34.000
32.857,34.000
31.429,34.000
30.000,34.000
28.571,34.000
27.143,34.000
25.714,34.000
24.286,34.000
22.857,34.000
21.429,34.000
20.000,34.000
18.571,34.000
17.143,34.000
15.714,34.000
14.286,34.000
12.857,34.000
11.429,34.000
10.000,34.000
8.571,34.000
7.143,34.000
5.714,34.000
4.286,34.000
2.857,34.000
1.429,34.000
0.000,34.000
-0.000,16.000
-0.479,16.013
-0.957,16.051
-1.432,16.115
-1.902,16.203
-2.368,16.317
-2.827,16.455
-3.277,16.618
-3.719,16.804
-4.150,17.014
-4.569,17.246
-4.975,17.500
-5.367,17.776
-5.744,18.071
-6.105,18.387
-6.448,18.721
-6.773,19.073
-7.079,19.442
-7.365,19.827
-7.630,20.226
-7.873,20.639
-8.094,21.064
-8.292,21.501
-8.466,21.947
-8.617,22.402
-8.743,22.864
-8.844,23.332
-8.920,23.805
-8.971,24.282
-8.997,24.760
-8.997,25.240
-8.971,25.718
-8.920,26.195
-8.844,26.668
-8.743,27.136
-8.617,27.598
-8.466,28.053
-8.292,28.499
-8.094,28.936
-7.873,29.361
-7.630,29.774
-7.365,30.173
-7.079,30.558
-6.773,30.927
-6.448,31.279
-6.105,31.613
-5.744,31.929
-5.367,32.224
-4.975,32.500
-4.569,32.754
-4.150,32.986
-3.719,33.196
-3.277,33.382
-2.827,33.545
-2.368,33.683
-1.902,33.797
-1.432,33.885
-0.957,33.949
-0.479,33.987
0.000,34.000
0.000,16.000
1.429,16.000
2.857,16.000
4.286,16.000
5.714,16.000
7.143,16.000
8.571,16.000
10.000,16.000
11.429,16.000
12.857,16.000
14.286,16.000
15.714,16.000
17.143,16.000
18.571,16.000
20.000,16.000
21.429,16.000
22.857,16.000
24.286,16.000
25.714,16.000
27.143,16.000
28.571,16.000
30.000,16.000
31.429,16.000
32.857,16.000
34.286,16.000
35.714,16.000
37.143,16.000
38.571,16.000
40.000,16.000
41.429,16.000
42.857,16.000
44.286,16.000
45.714,16.000
47.143,16.000
48.571,16.000
50.000,16.000
51.429,16.000
52.857,16.000
54.286,16.000
55.714,16.000
57.143,16.000
58.571,16.000
60.000,16.000
61.429,16.000
62.857,16.000
64.286,16.000
65.714,16.000
67.143,16.000
68.571,16.000
70.000,16.000
70.000,16.000
70.585,16.016
71.169,16.062
71.750,16.140
72.325,16.249
72.894,16.388
73.455,16.557
74.006,16.755
74.545,16.983
75.072,17.239
75.584,17.523
76.081,17.834
76.560,18.170
77.021,18.532
77.461,18.917
77.881,19.326
78.278,19.756
78.652,20.207
79.001,20.677
79.325,21.165
79.622,21.670
79.892,22.190
80.134,22.723
80.348,23.268
80.532,23.824
80.686,24.389
80.810,24.962
80.903,25.540
80.965,26.122
80.996,26.707
80.996,27.293
80.965,27.878
80.903,28.460
80.810,29.038
80.686,29.611
80.532,30.176
80.348,30.732
80.134,31.277
79.892,31.810
79.622,32.330
79.325,32.835
79.001,33.323
78.652,33.793
78.278,34.244
77.881,34.674
77.461,35.083
77.021,35.468
76.560,35.830
76.081,36.166
75.584,36.477
75.072,36.761
74.545,37.017
74.006,37.245
73.455,37.443
72.894,37.612
72.325,37.751
71.750,37.860
71.169,37.938
70.585,37.984
70.000,38.000
70.000,38.000
68.571,38.000
67.143,38.000
65.714,38.000
64.286,38.000
62.857,38.000
61.429,38.000
60.000,38.000
58.571,38.000
57.143,38.000
55.714,38.000
54.286,38.000
52.857,38.000
51.429,38.000
50.000,38.000
48.571,38.000
47.143,38.000
45.714,38.000
44.286,38.000
42.857,38.000
41.429,38.000
40.000,38.000
38.571,38.000
37.143,38.000
35.714,38.000
34.286,38.000
32.857,38.000
31.429,38.000
30.000,38.000
28.571,38.000
27.143,38.000
25.714,38.000
24.286,38.000
22.857,38.000
21.429,38.000
20.000,38.000
18.571,38.000
17.143,38.000
15.714,38.000
14.286,38.000
12.857,38.000
11.429,38.000
10.000,38.000
8.571,38.000
7.143,38.000
5.714,38.000
4.286,38.000
2.857,38.000
1.429,38.000
0.000,38.000
-0.000,20.000
-0.479,20.013
-0.957,20.051
-1.432,20.115
-1.902,20.203
-2.368,20.317
-2.827,20.455
-3.277,20.618
-3.719,20.804
-4.150,21.014
-4.569,21.246
-4.975,21.500
-5.367,21.776
-5.744,22.071
-6.105,22.387
-6.448,22.721
-6.773,23.073
-7.079,23.442
-7.365,23.827
-7.630,24.226
-7.873,24.639
-8.094,25.064
-8.292,25.501
-8.466,25.947
-8.617,26.402
-8.743,26.864
-8.844,27.332
-8.920,27.805
-8.971,28.282
-8.997,28.760
-8.997,29.240
-8.971,29.718
-8.920,30.195
-8.844,30.668
