x_m,y_m
-8.743,31.136
-8.617,31.598
-8.466,32.053
-8.292,32.499
-8.094,32.936
-7.873,33.361
-7.630,33.774
-7.365,34.173
-7.079,34.558
-6.773,34.927
-6.448,35.279
-6.105,35.613
-5.744,35.929
-5.367,36.224
-4.975,36.500
-4.569,36.754
-4.150,36.986
-3.719,37.196
-3.277,37.382
-2.827,37.545
-2.368,37.683
-1.902,37.797
-1.432,37.885
-0.957,37.949
-0.479,37.987
0.000,38.000
0.000,20.000
1.429,20.000
2.857,20.000
4.286,20.000
5.714,20.000
7.143,20.000
8.571,20.000
10.000,20.000
11.429,20.000
12.857,20.000
14.286,20.000
15.714,20.000
17.143,20.000
18.571,20.000
20.000,20.000
21.429,20.000
22.857,20.000
24.286,20.000
25.714,20.000
27.143,20.000
28.571,20.000
30.000,20.000
31.429,20.000
32.857,20.000
34.286,20.000
35.714,20.000
37.143,20.000
38.571,20.000
40.000,20.000
41.429,20.000
42.857,20.000
44.286,20.000
45.714,20.000
47.143,20.000
48.571,20.000
50.000,20.000
51.429,20.000
52.857,20.000
54.286,20.000
55.714,20.000
57.143,20.000
58.571,20.000
60.000,20.000
61.429,20.000
62.857,20.000
64.286,20.000
65.714,20.000
67.143,20.000
68.571,20.000
70.000,20.000
70.000,20.000
70.479,19.987
70.957,19.949
71.432,19.885
71.902,19.797
72.368,19.683
72.827,19.545
73.277,19.382
73.719,19.196
74.150,18.986
74.569,18.754
74.975,18.500
75.367,18.224
75.744,17.929
76.105,17.613
76.448,17.279
76.773,16.927
77.079,16.558
77.365,16.173
77.630,15.774
77.873,15.361
78.094,14.936
78.292,14.499
78.466,14.053
78.617,13.598
78.743,13.136
78.844,12.668
78.920,12.195
78.971,11.718
78.997,11.240
78.997,10.760
78.971,10.282
78.920,9.805
78.844,9.332
78.743,8.864
78.617,8.402
78.466,7.947
78.292,7.501
78.094,7.064
77.873,6.639
77.630,6.226
77.365,5.827
77.079,5.442
76.773,5.073
76.448,4.721
76.105,4.387
75.744,4.071
75.367,3.776
74.975,3.500
74.569,3.246
74.150,3.014
73.719,2.804
73.277,2.618
72.827,2.455
72.368,2.317
71.902,2.203
71.432,2.115
70.957,2.051
70.479,2.013
70.000,2.000
70.000,2.000
68.571,2.000
67.143,2.000
65.714,2.000
64.286,2.000
62.857,2.000
61.429,2.000
60.000,2.000
58.571,2.000
57.143,2.000
55.714,2.000
54.286,2.000
52.857,2.000
51.429,2.000
50.000,2.000
48.571,2.000
47.143,2.000
45.714,2.000
44.286,2.000
42.857,2.000
41.429,2.000
40.000,2.000
38.571,2.000
37.143,2.000
35.714,2.000
34.286,2.000
32.857,2.000
31.429,2.000
30.000,2.000
28.571,2.000
27.143,2.000
25.714,2.000
24.286,2.000
22.857,2.000
21.429,2.000
20.000,2.000
18.571,2.000
17.143,2.000
15.714,2.000
14.286,2.000
12.857,2.000
11.429,2.000
10.000,2.000
8.571,2.000
7.143,2.000
5.714,2.000
4.286,2.000
2.857,2.000
1.429,2.000
0.000,2.000
0.000,24.000
-0.585,23.984
-1.169,23.938
-1.750,23.860
-2.325,23.751
-2.894,23.612
-3.455,23.443
-4.006,23.245
-4.545,23.017
-5.072,22.761
-5.584,22.477
-6.081,22.166
-6.560,21.830
-7.021,21.468
-7.461,21.083
-7.881,20.674
-8.278,20.244
-8.652,19.793
-9.001,19.323
-9.325,18.835
-9.622,18.330
-9.892,17.810
-10.134,17.277
-10.348,16.732
-10.532,16.176
-10.686,15.611
-10.810,15.038
-10.903,14.460
-10.965,13.878
-10.996,13.293
-10.996,12.707
-10.965,12.122
-10.903,11.540
-10.810,10.962
-10.686,10.389
-10.532,9.824
-10.348,9.268
-10.134,8.723
-9.892,8.190
-9.622,7.670
-9.325,7.165
-9.001,6.677
-8.652,6.207
-8.278,5.756
-7.881,5.326
-7.461,4.917
-7.021,4.532
-6.560,4.170
-6.081,3.834
-5.584,3.523
-5.072,3.239
-4.545,2.983
-4.006,2.755
-3.455,2.557
-2.894,2.388
-2.325,2.249
-1.750,2.140
-1.169,2.062
-0.585,2.016
-0.000,2.000
0.000,24.000
1.429,24.000
2.857,24.000
4.286,24.000
5.714,24.000
7.143,24.000
8.571,24.000
10.000,24.000
11.429,24.000
12.857,24.000
14.286,24.000
15.714,24.000
17.143,24.000
18.571,24.000
20.000,24.000
21.429,24.000
22.857,24.000
24.286,24.000
25.714,24.000
27.143,24.000
28.571,24.000
30.000,24.000
31.429,24.000
32.857,24.000
34.286,24.000
35.714,24.000
37.143,24.000
38.571,24.000
40.000,24.000
41.429,24.000
42.857,24.000
44.286,24.000
45.714,24.000
47.143,24.000
48.571,24.000
50.000,24.000
51.429,24.000
52.857,24.000
54.286,24.000
55.714,24.000
57.143,24.000
58.571,24.000
60.000,24.000
61.429,24.000
62.857,24.000
64.286,24.000
65.714,24.000
67.143,24.000
68.571,24.000
70.000,24.000
70.000,24.000
70.479,23.987
70.957,23.949
71.432,23.885
71.902,23.797
72.368,23.683
72.827,23.545
73.277,23.382
73.719,23.196
74.150,22.986
74.569,22.754
74.975,22.500
75.367,22.224
75.744,21.929
76.105,21.613
76.448,21.279
76.773,20.927
77.079,20.558
77.365,20.173
77.630,19.774
77.873,19.361
78.094,18.936
78.292,18.499
78.466,18.053
78.617,17.598
78.743,17.136
78.844,16.668
78.920,16.195
78.971,15.718
78.997,15.240
78.997,14.760
78.971,14.282
78.920,13.805
78.844,13.332
78.743,12.864
78.617,12.402
78.466,11.947
78.292,11.501
78.094,11.064
77.873,10.639
77.630,10.226
77.365,9.827
77.079,9.442
76.773,9.073
76.448,8.721
76.105,8.387
75.744,8.071
75.367,7.776
74.975,7.500
74.569,7.246
74.150,7.014
73.719,6.804
73.277,6.618
72.827,6.455
72.368,6.317
71.902,6.203
71.432,6.115
70.957,6.051
70.479,6.013
70.000,6.000
70.000,6.000
68.571,6.000
67.143,6.000
65.714,6.000
64.286,6.000
62.857,6.000
61.429,6.000
60.000,6.000
58.571,6.000
57.143,6.000
55.714,6.000
54.286,6.000
52.857,6.000
51.429,6.000
50.000,6.000
48.571,6.000
47.143,6.000
45.714,6.000
44.286,6.000
42.857,6.000
41.429,6.000
40.000,6.000
38.571,6.000
37.143,6.000
35.714,6.000
34.286,6.000
32.857,6.000
31.429,6.000
30.000,6.000
28.571,6.000
27.143,6.000
25.714,6.000
24.286,6.000
22.857,6.000
21.429,6.000
20.000,6.000
18.571,6.000
17.143,6.000
15.714,6.000
14.286,6.000
12.857,6.000
11.429,6.000
10.000,6.000
8.571,6.000
7.143,6.000
5.714,6.000
4.286,6.000
2.857,6.000
1.429,6.000
0.000,6.000
0.000,28.000
-0.585,27.984
-1.169,27.938
-1.750,27.860
-2.325,27.751
-2.894,27.612
-3.455,27.443
-4.006,27.245
-4.545,27.017
-5.072,26.761
-5.584,26.477
-6.081,26.166
-6.560,25.830
-7.021,25.468
-7.461,25.083
-7.881,24.674
-8.278,24.244
-8.652,23.793
-9.001,23.323
-9.325,22.835
-9.622,22.330
-9.892,21.810
-10.134,21.277
-10.348,20.732
-10.532,20.176
-10.686,19.611
-10.810,19.038
-10.903,18.460
-10.965,17.878
-10.996,17.293
-10.996,16.707
-10.965,16.122
-10.903,15.540
-10.810,14.962
-10.686,14.389
-10.532,13.824
-10.348,13.268
-10.134,12.723
-9.892,12.190
-9.622,11.670
-9.325,11.165
-9.001,10.677
-8.652,10.207
-8.278,9.756
-7.881,9.326
-7.461,8.917
-7.021,8.532
-6.560,8.170
-6.081,7.834
-5.584,7.523
-5.072,7.239
-4.545,6.983
-4.006,6.755
-3.455,6.557
-2.894,6.388
-2.325,6.249
-1.750,6.140
-1.169,6.062
-0.585,6.016
-0.000,6.000
0.000,28.000
1.429,28.000
2.857,28.000
4.286,28.000
5.714,28.000
7.143,28.000
8.571,28.000
10.000,28.000
11.429,28.000
12.857,28.000
14.286,28.000
15.714,28.000
17.143,28.000
18.571,28.000
20.000,28.000
21.429,28.000
22.857,28.000
24.286,28.000
25.714,28.000
27.143,28.000
28.571,28.000
30.000,28.000
31.429,28.000
32.857,28.000
34.286,28.000
35.714,28.000
37.143,28.000
38.571,28.000
40.000,28.000
41.429,28.000
42.857,28.000
44.286,28.000
45.714,28.000
47.143,28.000
48.571,28.000
50.000,28.000
51.429,28.000
52.857,28.000
54.286,28.000
55.714,28.000
57.143,28.000
58.571,28.000
60.000,28.000
61.429,28.000
62.857,28.000
64.286,28.000
65.714,28.000
67.143,28.000
68.571,28.000
70.000,28.000
70.000,28.000
70.479,27.987
70.957,27.949
71.432,27.885
71.902,27.797
72.368,27.683
72.827,27.545
73.277,27.382
73.719,27.196
74.150,26.986
74.569,26.754
74.975,26.500
75.367,26.224
75.744,25.929
76.105,25.613
76.448,25.279
76.773,24.927
77.079,24.558
77.365,24.173
77.630,23.774
77.873,23.361
78.094,22.936
78.292,22.499
78.466,22.053
78.617,21.598
78.743,21.136
78.844,20.668
78.920,20.195
78.971,19.718
78.997,19.240
78.997,18.760
78.971,18.282
78.920,17.805
78.844,17.332
78.743,16.864
78.617,16.402
78.466,15.947
78.292,15.501
78.094,15.064
77.873,14.639
77.630,14.226
77.365,13.827
77.079,13.442
76.773,13.073
76.448,12.721
76.105,12.387
75.744,12.071
75.367,11.776
74.975,11.500
74.569,11.246
74.150,11.014
73.719,10.804
73.277,10.618
72.827,10.455
72.368,10.317
71.902,10.203
71.432,10.115
70.957,10.051
70.479,10.013
70.000,10.000
70.000,10.000
68.571,10.000
67.143,10.000
65.714,10.000
64.286,10.000
62.857,10.000
61.429,10.000
60.000,10.000
58.571,10.000
57.143,10.000
55.714,10.000
54.286,10.000
52.857,10.000
51.429,10.000
50.000,10.000
48.571,10.000
47.143,10.000
45.714,10.000
44.286,10.000
42.857,10.000
41.429,10.000
40.000,10.000
38.571,10.000
37.143,10.000
35.714,10.000
34.286,10.000
32.857,10.000
31.429,10.000
30.000,10.000
28.571,10.000
27.143,10.000
25.714,10.000
24.286,10.000
22.857,10.000
21.429,10.000
20.000,10.000
18.571,10.000
17.143,10.000
15.714,10.000
14.286,10.000
12.857,10.000
11.429,10.000
10.000,10.000
8.571,10.000
7.143,10.000
5.714,10.000
4.286,10.000
2.857,10.000
1.429,10.000
0.000,10.000
0.000,32.000
-0.585,31.984
-1.169,31.938
-1.750,31.860
-2.325,31.751
-2.894,31.612
-3.455,31.443
-4.006,31.245
-4.545,31.017
-5.072,30.761
-5.584,30.477
-6.081,30.166
-6.560,29.830
-7.021,29.468
-7.461,29.083
-7.881,28.674
-8.278,28.244
-8.652,27.793
-9.001,27.323
-9.325,26.835
-9.622,26.330
-9.892,25.810
-10.134,25.277
-10.348,24.732
-10.532,24.176
-10.686,23.611
-10.810,23.038
-10.903,22.460
-10.965,21.878
-10.996,21.293
-10.996,20.707
-10.965,20.122
-10.903,19.540
-10.810,18.962
-10.686,18.389
-10.532,17.824
-10.348,17.268
-10.134,16.723
-9.892,16.190
-9.622,15.670
-9.325,15.165
-9.001,14.677
-8.652,14.207
-8.278,13.756
-7.881,13.326
-7.461,12.917
-7.021,12.532
-6.560,12.170
-6.081,11.834
-5.584,11.523
-5.072,11.239
-4.545,10.983
-4.006,10.755
-3.455,10.557
-2.894,10.388
-2.325,10.249
-1.750,10.140
-1.169,10.062
-0.585,10.016
-0.000,10.000
0.000,32.000
1.429,32.000
2.857,32.000
4.286,32.000
5.714,32.000
7.143,32.000
8.571,32.000
10.000,32.000
11.429,32.000
12.857,32.000
14.286,32.000
15.714,32.000
17.143,32.000
18.571,32.000
20.000,32.000
21.429,32.000
22.857,32.000
24.286,32.000
25.714,32.000
27.143,32.000
28.571,32.000
30.000,32.000
31.429,32.000
32.857,32.000
34.286,32.000
35.714,32.000
37.143,32.000
38.571,32.000
40.000,32.000
41.429,32.000
42.857,32.000
44.286,32.000
45.714,32.000
47.143,32.000
48.571,32.000
50.000,32.000
51.429,32.000
52.857,32.000
54.286,32.000
55.714,32.000
57.143,32.000
58.571,32.000
60.000,32.000
61.429,32.000
62.857,32.000
64.286,32.000
65.714,32.000
67.143,32.000
68.571,32.000
70.000,32.000
70.000,32.000
70.479,31.987
70.957,31.949
71.432,31.885
71.902,31.797
72.368,31.683
72.827,31.545
73.277,31.382
73.719,31.196
74.150,30.986
74.569,30.754
74.975,30.500
75.367,30.224
75.744,29.929
76.105,29.613
76.448,29.279
76.773,28.927
77.079,28.558
77.365,28.173
77.630,27.774
77.873,27.361
78.094,26.936
78.292,26.499
78.466,26.053
78.617,25.598
78.743,25.136
78.844,24.668
78.920,24.195
78.971,23.718
78.997,23.240
78.997,22.760
78.971,22.282
78.920,21.805
78.844,21.332
78.743,20.864
78.617,20.402
78.466,19.947
78.292,19.501
78.094,19.064
77.873,18.639
77.630,18.226
77.365,17.827
77.079,17.442
76.773,17.073
76.448,16.721
76.105,16.387
75.744,16.071
75.367,15.776
74.975,15.500
74.569,15.246
74.150,15.014
73.719,14.804
73.277,14.618
72.827,14.455
72.368,14.317
71.902,14.203
71.432,14.115
70.957,14.051
70.479,14.013
70.000,14.000
70.000,14.000
68.571,14.000
67.143,14.000
65.714,14.000
64.286,14.000
62.857,14.000
61.429,14.000
60.000,14.000
58.571,14.000
57.143,14.000
55.714,14.000
54.286,14.000
52.857,14.000
51.429,14.000
50.000,14.000
48.571,14.000
47.143,14.000
45.714,14.000
44.286,14.000
42.857,14.000
41.429,14.000
40.000,14.000
38.571,14.000
37.143,14.000
35.714,14.000
34.286,14.000
32.857,14.000
31.429,14.000
30.000,14.000
28.571,14.000
27.143,14.000
25.714,14.000
24.286,14.000
22.857,14.000
21.429,14.000
20.000,14.000
18.571,14.000
17.143,14.000
15.714,14.000
14.286,14.000
12.857,14.000
11.429,14.000
10.000,14.000
8.571,14.000
7.143,14.000
5.714,14.000
4.286,14.000
2.857,14.000
1.429,14.000
0.000,14.000
0.000,36.000
-0.585,35.984
-1.169,35.938
-1.750,35.860
-2.325,35.751
-2.894,35.612
-3.455,35.443
-4.006,35.245
-4.545,35.017
-5.072,34.761
-5.584,34.477
-6.081,34.166
-6.560,33.830
-7.021,33.468
-7.461,33.083
-7.881,32.674
-8.278,32.244
-8.652,31.793
-9.001,31.323
-9.325,30.835
-9.622,30.330
-9.892,29.810
-10.134,29.277
-10.348,28.732
-10.532,28.176
-10.686,27.611
-10.810,27.038
-10.903,26.460
-10.965,25.878
-10.996,25.293
-10.996,24.707
-10.965,24.122
-10.903,23.540
-10.810,22.962
-10.686,22.389
-10.532,21.824
-10.348,21.268
-10.134,20.723
-9.892,20.190
-9.622,19.670
-9.325,19.165
-9.001,18.677
-8.652,18.207
-8.278,17.756
-7.881,17.326
-7.461,16.917
-7.021,16.532
-6.560,16.170
-6.081,15.834
-5.584,15.523
-5.072,15.239
-4.545,14.983
-4.006,14.755
-3.455,14.557
-2.894,14.388
-2.325,14.249
-1.750,14.140
-1.169,14.062
-0.585,14.016
-0.000,14.000
0.000,36.000
1.429,36.000
2.857,36.000
4.286,36.000
5.714,36.000
7.143,36.000
8.571,36.000
10.000,36.000
11.429,36.000
12.857,36.000
14.286,36.000
15.714,36.000
17.143,36.000
18.571,36.000
20.000,36.000
21.429,36.000
22.857,36.000
24.286,36.000
25.714,36.000
27.143,36.000
28.571,36.000
30.000,36.000
31.429,36.000
32.857,36.000
34.286,36.000
35.714,36.000
37.143,36.000
38.571,36.000
40.000,36.000
41.429,36.000
42.857,36.000
44.286,36.000
45.714,36.000
47.143,36.000
48.571,36.000
50.000,36.000
51.429,36.000
52.857,36.000
54.286,36.000
55.714,36.000
57.143,36.000
58.571,36.000
60.000,36.000
61.429,36.000
62.857,36.000
64.286,36.000
65.714,36.000
67.143,36.000
68.571,36.000
70.000,36.000
70.000,36.000
70.479,35.987
70.957,35.949
71.432,35.885
71.902,35.797
72.368,35.683
72.827,35.545
73.277,35.382
73.719,35.196
74.150,34.986
74.569,34.754
74.975,34.500
75.367,34.224
75.744,33.929
76.105,33.613
76.448,33.279
76.773,32.927
77.079,32.558
77.365,32.173
77.630,31.774
77.873,31.361
78.094,30.936
78.292,30.499
78.466,30.053
78.617,29.598
78.743,29.136
78.844,28.668
78.920,28.195
78.971,27.718
78.997,27.240
78.997,26.760
78.971,26.282
78.920,25.805
78.844,25.332
78.743,24.864
78.617,24.402
78.466,23.947
78.292,23.501
78.094,23.064
77.873,22.639
77.630,22.226
77.365,21.827
77.079,21.442
76.773,21.073
76.448,20.721
76.105,20.387
75.744,20.071
75.367,19.776
74.975,19.500
74.569,19.246
74.150,19.014
73.719,18.804
73.277,18.618
72.827,18.455
72.368,18.317
71.902,18.203
71.432,18.115
70.957,18.051
70.479,18.013
70.000,18.000
70.000,18.000
68.571,18.000
67.143,18.000
65.714,18.000
64.286,18.000
62.857,18.000
61.429,18.000
60.000,18.000
58.571,18.000
57.143,18.000
55.714,18.000
54.286,18.000
52.857,18.000
51.429,18.000
50.000,18.000
48.571,18.000
47.143,18.000
45.714,18.000
44.286,18.000
42.857,18.000
41.429,18.000
40.000,18.000
38.571,18.000
37.143,18.000
35.714,18.000
34.286,18.000
32.857,18.000
31.429,18.000
30.000,18.000
28.571,18.000
27.143,18.000
25.714,18.000
24.286,18.000
22.857,18.000
21.429,18.000
20.000,18.000
18.571,18.000
17.143,18.000
15.714,18.000
14.286,18.000
12.857,18.000
11.429,18.000
10.000,18.000
8.571,18.000
7.143,18.000
5.714,18.000
4.286,18.000
2.857,18.000
1.429,18.000
0.000,18.000
